start at:
Sat Nov  1 22:06:12 CST 2025
===Mouse Embryo 2 (Quick Mode)===
                                   ___  ___            
                                   |  \/  |            
                          __ _ ___ | .  . | __ _ _ __  
                         / _` / __|| |\/| |/ _` | '_ \ 
                        | (_| \__ \| |  | | (_| | |_) |
                         \__, |___/\_|  |_/\__,_| .__/ 
                          __/ |                 | |    
                         |___/                  |_|
                                Version: 1.73.6                                 
================================================================================
[2025-11-01 22:06:13,016] INFO | gsMap - Running quick_mode...
[2025-11-01 22:06:13,016] INFO | gsMap - Started at: 2025-11-01 22:06:13
/share/home/lsy_luzhen/software/miniconda3/envs/r-441/lib/python3.13/site-packages/torch/__config__.py:9: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11040). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._show_config()
Using the following arguments for RunAllModeConfig:
{   'annotation': 'annotation',
    'data_layer': 'count',
    'gM_slices': None,
    'gsMap_resource_dir': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource',
    'hdf5_path': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_example_data/ST/E16.5_E2S11.MOSTA.h5ad',
    'homolog_file': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource/homologs/mouse_human_homologs.txt',
    'latent_representation': None,
    'max_processes': 10,
    'num_neighbour': 21,
    'num_neighbour_spatial': 101,
    'pearson_residuals': False,
    'sample_name': 'E16.5_E2S11.MOSTA',
    'sumstats_config_file': None,
    'sumstats_file': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsmap_euro_cin3plus.sumstats.gz',
    'trait_name': 'CIN3+',
    'workdir': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/quick_mode/Mouse_Embryo'}
[2025-11-01 22:06:29,033] INFO | gsMap.pipeline - Starting pipeline with configuration: RunAllModeConfig(workdir='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/quick_mode/Mouse_Embryo', sample_name='E16.5_E2S11.MOSTA', gsMap_resource_dir='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource', hdf5_path='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_example_data/ST/E16.5_E2S11.MOSTA.h5ad', annotation='annotation', data_layer='count', n_comps=300, pearson_residuals=False, gM_slices=None, latent_representation=None, num_neighbour=21, num_neighbour_spatial=101, trait_name='CIN3+', sumstats_file='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsmap_euro_cin3plus.sumstats.gz', sumstats_config_file=None, homolog_file='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource/homologs/mouse_human_homologs.txt', max_processes=10)
[2025-11-01 22:06:29,036] INFO | gsMap.pipeline - No latent representation provided. Will run the Find_latent_representations step.
[2025-11-01 22:06:29,036] INFO | gsMap - ------Find latent representations for annotation...
[2025-11-01 22:06:29,036] INFO | gsMap.pipeline - Step 1: Finding latent representations
[2025-11-01 22:06:29,045] INFO | gsMap.find_latent_representation - Using CPU for computations.
[2025-11-01 22:06:29,045] INFO | gsMap.find_latent_representation - Loading ST data of E16.5_E2S11.MOSTA...
[2025-11-01 22:06:38,281] INFO | gsMap.find_latent_representation - The ST data contains 109399 cells, 27945 genes.
[2025-11-01 22:06:38,616] INFO | gsMap.find_latent_representation - Preprocessing data...
[2025-11-01 22:06:40,550] INFO | gsMap.find_latent_representation - Using data layer: count...
[2025-11-01 22:06:41,173] INFO | gsMap.find_latent_representation - Dealing with count data...
/share/home/lsy_luzhen/software/miniconda3/envs/r-441/lib/python3.13/functools.py:934: UserWarning: zero-centering a sparse array/matrix densifies it.
  return dispatch(args[0].__class__)(*args, **kw)
[2025-11-01 22:06:59,931] INFO | gsMap.find_latent_representation - Finding latent representations for whole ST data...
[2025-11-01 22:07:00,080] INFO | gsMap.GNN.train - Start training...
------Calculating spatial graph...
The graph contains 1093990 edges, 109399 cells.
10.00 neighbors per cell on average.
GAT-AE model train::   0%|          | 0/300 [00:00<?, ?it/s]
GAT-AE model train::   0%|          | 0/300 [00:02<?, ?it/s, Left time=10.82 mins, Loss=4.7842]
Chunk-14/Total-chunk-110 for CIN3+:  86%|████████▋ | 864/1000 [00:14<00:02, 61.55it/s]
Chunk-14/Total-chunk-110 for CIN3+:  87%|████████▋ | 871/1000 [00:14<00:02, 62.09it/s]
Chunk-14/Total-chunk-110 for CIN3+:  88%|████████▊ | 878/1000 [00:14<00:02, 58.73it/s]
Chunk-14/Total-chunk-110 for CIN3+:  88%|████████▊ | 885/1000 [00:14<00:01, 59.09it/s]
Chunk-14/Total-chunk-110 for CIN3+:  89%|████████▉ | 891/1000 [00:14<00:01, 58.57it/s]
Chunk-14/Total-chunk-110 for CIN3+:  90%|████████▉ | 898/1000 [00:14<00:01, 59.27it/s]
Chunk-14/Total-chunk-110 for CIN3+:  90%|█████████ | 904/1000 [00:14<00:01, 57.73it/s]
Chunk-14/Total-chunk-110 for CIN3+:  91%|█████████ | 910/1000 [00:14<00:01, 58.08it/s]
Chunk-14/Total-chunk-110 for CIN3+:  92%|█████████▏| 916/1000 [00:14<00:01, 57.37it/s]
Chunk-14/Total-chunk-110 for CIN3+:  92%|█████████▏| 922/1000 [00:15<00:01, 57.94it/s]
Chunk-14/Total-chunk-110 for CIN3+:  93%|█████████▎| 929/1000 [00:15<00:01, 61.25it/s]
Chunk-14/Total-chunk-110 for CIN3+:  94%|█████████▎| 936/1000 [00:15<00:01, 62.48it/s]
Chunk-14/Total-chunk-110 for CIN3+:  94%|█████████▍| 943/1000 [00:15<00:00, 58.49it/s]
Chunk-14/Total-chunk-110 for CIN3+:  95%|█████████▌| 952/1000 [00:15<00:00, 62.94it/s]
Chunk-14/Total-chunk-110 for CIN3+:  96%|█████████▌| 959/1000 [00:15<00:00, 53.15it/s]
Chunk-14/Total-chunk-110 for CIN3+:  97%|█████████▋| 966/1000 [00:15<00:00, 55.43it/s]
Chunk-14/Total-chunk-110 for CIN3+:  97%|█████████▋| 972/1000 [00:15<00:00, 55.27it/s]
Chunk-14/Total-chunk-110 for CIN3+:  98%|█████████▊| 979/1000 [00:16<00:00, 56.43it/s]
Chunk-14/Total-chunk-110 for CIN3+:  99%|█████████▊| 987/1000 [00:16<00:00, 61.94it/s]
Chunk-14/Total-chunk-110 for CIN3+:  99%|█████████▉| 994/1000 [00:16<00:00, 61.19it/s]
Chunk-14/Total-chunk-110 for CIN3+: 100%|██████████| 1000/1000 [00:16<00:00, 61.19it/s]

Chunk-15/Total-chunk-110 for CIN3+:   0%|          | 0/1000 [00:00<?, ?it/s]
Chunk-15/Total-chunk-110 for CIN3+:   0%|          | 1/1000 [00:00<03:34,  4.65it/s]
Chunk-15/Total-chunk-110 for CIN3+:   1%|▏         | 14/1000 [00:00<00:20, 48.64it/s]
Chunk-15/Total-chunk-110 for CIN3+:   2%|▏         | 23/1000 [00:00<00:15, 61.71it/s]
Chunk-15/Total-chunk-110 for CIN3+:   3%|▎         | 31/1000 [00:00<00:16, 57.07it/s]
Chunk-15/Total-chunk-110 for CIN3+:   4%|▍         | 40/1000 [00:00<00:17, 54.24it/s]
Chunk-15/Total-chunk-110 for CIN3+:   5%|▍         | 46/1000 [00:00<00:21, 44.41it/s]
Chunk-15/Total-chunk-110 for CIN3+:   6%|▌         | 55/1000 [00:01<00:22, 42.25it/s]
Chunk-15/Total-chunk-110 for CIN3+:   6%|▌         | 60/1000 [00:01<00:23, 40.71it/s]
Chunk-15/Total-chunk-110 for CIN3+:   7%|▋         | 69/1000 [00:01<00:18, 50.78it/s]
Chunk-15/Total-chunk-110 for CIN3+:   8%|▊         | 75/1000 [00:01<00:18, 49.15it/s]
Chunk-15/Total-chunk-110 for CIN3+:   8%|▊         | 81/1000 [00:04<02:08,  7.16it/s]
Chunk-15/Total-chunk-110 for CIN3+:   9%|▉         | 88/1000 [00:04<01:33,  9.80it/s]
Chunk-15/Total-chunk-110 for CIN3+:  10%|▉         | 95/1000 [00:04<01:09, 13.10it/s]
Chunk-15/Total-chunk-110 for CIN3+:  10%|█         | 103/1000 [00:07<02:49,  5.30it/s]
Chunk-15/Total-chunk-110 for CIN3+:  11%|█         | 112/1000 [00:08<02:11,  6.77it/s]
Chunk-15/Total-chunk-110 for CIN3+:  12%|█▏        | 115/1000 [00:08<01:59,  7.39it/s]
Chunk-15/Total-chunk-110 for CIN3+:  12%|█▏        | 123/1000 [00:08<01:21, 10.80it/s]
Chunk-15/Total-chunk-110 for CIN3+:  13%|█▎        | 128/1000 [00:08<01:06, 13.14it/s]
Chunk-15/Total-chunk-110 for CIN3+:  14%|█▎        | 135/1000 [00:09<00:48, 17.81it/s]
Chunk-15/Total-chunk-110 for CIN3+:  14%|█▍        | 141/1000 [00:09<00:38, 22.13it/s]
Chunk-15/Total-chunk-110 for CIN3+:  15%|█▌        | 150/1000 [00:09<00:28, 30.20it/s]
Chunk-15/Total-chunk-110 for CIN3+:  16%|█▌        | 156/1000 [00:09<00:24, 34.35it/s]
Chunk-15/Total-chunk-110 for CIN3+:  16%|█▋        | 163/1000 [00:09<00:21, 39.11it/s]
Chunk-15/Total-chunk-110 for CIN3+:  17%|█▋        | 171/1000 [00:09<00:17, 46.81it/s]
Chunk-15/Total-chunk-110 for CIN3+:  18%|█▊        | 178/1000 [00:09<00:16, 48.73it/s]
Chunk-15/Total-chunk-110 for CIN3+:  19%|█▊        | 186/1000 [00:09<00:15, 52.69it/s]
Chunk-15/Total-chunk-110 for CIN3+:  19%|█▉        | 193/1000 [00:10<00:14, 54.58it/s]
Chunk-15/Total-chunk-110 for CIN3+:  20%|██        | 201/1000 [00:10<00:14, 55.72it/s]
Chunk-15/Total-chunk-110 for CIN3+:  21%|██        | 208/1000 [00:10<00:13, 57.17it/s]
Chunk-15/Total-chunk-110 for CIN3+:  22%|██▏       | 215/1000 [00:10<00:13, 58.08it/s]
Chunk-15/Total-chunk-110 for CIN3+:  22%|██▏       | 222/1000 [00:10<00:12, 60.50it/s]
Chunk-15/Total-chunk-110 for CIN3+:  23%|██▎       | 230/1000 [00:10<00:12, 64.13it/s]
Chunk-15/Total-chunk-110 for CIN3+:  24%|██▎       | 237/1000 [00:10<00:12, 61.10it/s]
Chunk-15/Total-chunk-110 for CIN3+:  24%|██▍       | 244/1000 [00:10<00:12, 60.63it/s]
Chunk-15/Total-chunk-110 for CIN3+:  25%|██▌       | 251/1000 [00:10<00:12, 61.12it/s]
Chunk-15/Total-chunk-110 for CIN3+:  26%|██▌       | 259/1000 [00:11<00:11, 63.53it/s]
Chunk-15/Total-chunk-110 for CIN3+:  27%|██▋       | 266/1000 [00:11<00:13, 56.34it/s]
Chunk-15/Total-chunk-110 for CIN3+:  27%|██▋       | 273/1000 [00:11<00:12, 59.24it/s]
Chunk-15/Total-chunk-110 for CIN3+:  28%|██▊       | 283/1000 [00:11<00:10, 69.60it/s]
Chunk-15/Total-chunk-110 for CIN3+:  29%|██▉       | 291/1000 [00:11<00:12, 57.26it/s]
Chunk-15/Total-chunk-110 for CIN3+:  30%|██▉       | 299/1000 [00:11<00:11, 61.07it/s]
Chunk-15/Total-chunk-110 for CIN3+:  31%|███       | 306/1000 [00:11<00:11, 60.15it/s]
Chunk-15/Total-chunk-110 for CIN3+:  31%|███▏      | 314/1000 [00:12<00:11, 58.99it/s]
Chunk-15/Total-chunk-110 for CIN3+:  32%|███▏      | 321/1000 [00:12<00:11, 61.24it/s]
Chunk-15/Total-chunk-110 for CIN3+:  33%|███▎      | 329/1000 [00:12<00:10, 63.32it/s]
Chunk-15/Total-chunk-110 for CIN3+:  34%|███▎      | 337/1000 [00:12<00:10, 63.72it/s]
Chunk-15/Total-chunk-110 for CIN3+:  34%|███▍      | 344/1000 [00:12<00:10, 61.59it/s]
Chunk-15/Total-chunk-110 for CIN3+:  35%|███▌      | 352/1000 [00:12<00:10, 64.53it/s]
Chunk-15/Total-chunk-110 for CIN3+:  36%|███▌      | 359/1000 [00:12<00:09, 65.46it/s]
Chunk-15/Total-chunk-110 for CIN3+:  37%|███▋      | 366/1000 [00:12<00:09, 65.23it/s]
Chunk-15/Total-chunk-110 for CIN3+:  37%|███▋      | 373/1000 [00:12<00:10, 59.75it/s]
Chunk-15/Total-chunk-110 for CIN3+:  38%|███▊      | 382/1000 [00:13<00:09, 65.85it/s]
Chunk-15/Total-chunk-110 for CIN3+:  39%|███▉      | 389/1000 [00:13<00:10, 58.47it/s]
Chunk-15/Total-chunk-110 for CIN3+:  40%|███▉      | 397/1000 [00:13<00:09, 63.05it/s]
Chunk-15/Total-chunk-110 for CIN3+:  40%|████      | 404/1000 [00:13<00:10, 57.17it/s]
Chunk-15/Total-chunk-110 for CIN3+:  41%|████      | 412/1000 [00:13<00:09, 62.22it/s]
Chunk-15/Total-chunk-110 for CIN3+:  42%|████▏     | 419/1000 [00:13<00:09, 58.48it/s]
Chunk-15/Total-chunk-110 for CIN3+:  43%|████▎     | 426/1000 [00:13<00:09, 59.14it/s]
Chunk-15/Total-chunk-110 for CIN3+:  43%|████▎     | 433/1000 [00:13<00:09, 60.01it/s]
Chunk-15/Total-chunk-110 for CIN3+:  44%|████▍     | 440/1000 [00:14<00:09, 61.40it/s]
Chunk-15/Total-chunk-110 for CIN3+:  45%|████▍     | 447/1000 [00:14<00:09, 59.92it/s]
Chunk-15/Total-chunk-110 for CIN3+:  45%|████▌     | 454/1000 [00:14<00:08, 61.90it/s]
Chunk-15/Total-chunk-110 for CIN3+:  46%|████▌     | 461/1000 [00:14<00:08, 61.37it/s]
Chunk-15/Total-chunk-110 for CIN3+:  47%|████▋     | 468/1000 [00:14<00:08, 61.43it/s]
Chunk-15/Total-chunk-110 for CIN3+:  48%|████▊     | 475/1000 [00:14<00:08, 59.63it/s]
Chunk-15/Total-chunk-110 for CIN3+:  48%|████▊     | 482/1000 [00:14<00:08, 61.68it/s]
Chunk-15/Total-chunk-110 for CIN3+:  49%|████▉     | 489/1000 [00:14<00:08, 60.09it/s]
Chunk-15/Total-chunk-110 for CIN3+:  50%|████▉     | 496/1000 [00:14<00:08, 60.89it/s]
Chunk-15/Total-chunk-110 for CIN3+:  50%|█████     | 503/1000 [00:15<00:08, 61.22it/s]
Chunk-15/Total-chunk-110 for CIN3+:  51%|█████     | 510/1000 [00:15<00:08, 60.47it/s]
Chunk-15/Total-chunk-110 for CIN3+:  52%|█████▏    | 517/1000 [00:15<00:08, 59.08it/s]
Chunk-15/Total-chunk-110 for CIN3+:  52%|█████▎    | 525/1000 [00:15<00:07, 59.84it/s]
Chunk-15/Total-chunk-110 for CIN3+:  53%|█████▎    | 533/1000 [00:15<00:07, 63.30it/s]
Chunk-15/Total-chunk-110 for CIN3+:  54%|█████▍    | 540/1000 [00:15<00:07, 62.41it/s]
Chunk-15/Total-chunk-110 for CIN3+:  55%|█████▍    | 547/1000 [00:15<00:07, 62.06it/s]
Chunk-15/Total-chunk-110 for CIN3+:  55%|█████▌    | 554/1000 [00:15<00:07, 61.42it/s]
Chunk-15/Total-chunk-110 for CIN3+:  56%|█████▌    | 561/1000 [00:16<00:07, 59.45it/s]
Chunk-15/Total-chunk-110 for CIN3+:  57%|█████▋    | 568/1000 [00:16<00:06, 61.94it/s]
Chunk-15/Total-chunk-110 for CIN3+:  57%|█████▊    | 575/1000 [00:16<00:06, 61.70it/s]
Chunk-15/Total-chunk-110 for CIN3+:  58%|█████▊    | 582/1000 [00:16<00:06, 62.46it/s]
Chunk-15/Total-chunk-110 for CIN3+:  59%|█████▉    | 589/1000 [00:16<00:06, 60.43it/s]
Chunk-15/Total-chunk-110 for CIN3+:  60%|█████▉    | 596/1000 [00:16<00:06, 59.29it/s]
Chunk-15/Total-chunk-110 for CIN3+:  60%|██████    | 603/1000 [00:16<00:06, 58.63it/s]
Chunk-15/Total-chunk-110 for CIN3+:  61%|██████    | 609/1000 [00:16<00:07, 49.07it/s]
Chunk-15/Total-chunk-110 for CIN3+:  62%|██████▏   | 618/1000 [00:17<00:06, 58.46it/s]
Chunk-15/Total-chunk-110 for CIN3+:  62%|██████▎   | 625/1000 [00:17<00:06, 57.54it/s]
Chunk-15/Total-chunk-110 for CIN3+:  63%|██████▎   | 632/1000 [00:17<00:06, 59.52it/s]
Chunk-15/Total-chunk-110 for CIN3+:  64%|██████▍   | 639/1000 [00:17<00:05, 61.48it/s]
Chunk-15/Total-chunk-110 for CIN3+:  65%|██████▍   | 646/1000 [00:17<00:05, 63.62it/s]
Chunk-15/Total-chunk-110 for CIN3+:  65%|██████▌   | 653/1000 [00:17<00:05, 63.48it/s]
Chunk-15/Total-chunk-110 for CIN3+:  66%|██████▌   | 660/1000 [00:17<00:05, 58.32it/s]
Chunk-15/Total-chunk-110 for CIN3+:  67%|██████▋   | 668/1000 [00:17<00:05, 62.93it/s]
Chunk-15/Total-chunk-110 for CIN3+:  68%|██████▊   | 675/1000 [00:17<00:05, 58.61it/s]
Chunk-15/Total-chunk-110 for CIN3+:  68%|██████▊   | 684/1000 [00:18<00:04, 65.93it/s]
Chunk-15/Total-chunk-110 for CIN3+:  69%|██████▉   | 691/1000 [00:18<00:05, 61.17it/s]
Chunk-15/Total-chunk-110 for CIN3+:  70%|██████▉   | 698/1000 [00:18<00:04, 62.48it/s]
Chunk-15/Total-chunk-110 for CIN3+:  70%|███████   | 705/1000 [00:18<00:04, 62.17it/s]
Chunk-15/Total-chunk-110 for CIN3+:  71%|███████   | 712/1000 [00:18<00:04, 64.13it/s]
Chunk-15/Total-chunk-110 for CIN3+:  72%|███████▏  | 719/1000 [00:18<00:04, 62.55it/s]
Chunk-15/Total-chunk-110 for CIN3+:  73%|███████▎  | 727/1000 [00:18<00:04, 59.95it/s]
Chunk-15/Total-chunk-110 for CIN3+:  73%|███████▎  | 734/1000 [00:18<00:04, 58.82it/s]
Chunk-15/Total-chunk-110 for CIN3+:  74%|███████▍  | 741/1000 [00:18<00:04, 61.43it/s]
Chunk-15/Total-chunk-110 for CIN3+:  75%|███████▍  | 748/1000 [00:19<00:04, 61.71it/s]
Chunk-15/Total-chunk-110 for CIN3+:  76%|███████▌  | 756/1000 [00:19<00:03, 63.69it/s]
Chunk-15/Total-chunk-110 for CIN3+:  76%|███████▋  | 763/1000 [00:19<00:03, 61.64it/s]
Chunk-15/Total-chunk-110 for CIN3+:  77%|███████▋  | 771/1000 [00:19<00:03, 66.17it/s]
Chunk-15/Total-chunk-110 for CIN3+:  78%|███████▊  | 778/1000 [00:19<00:03, 64.66it/s]
Chunk-15/Total-chunk-110 for CIN3+:  79%|███████▊  | 786/1000 [00:19<00:03, 64.74it/s]
Chunk-15/Total-chunk-110 for CIN3+:  79%|███████▉  | 793/1000 [00:19<00:03, 63.06it/s]
Chunk-15/Total-chunk-110 for CIN3+:  80%|████████  | 800/1000 [00:19<00:03, 62.70it/s]
Chunk-15/Total-chunk-110 for CIN3+:  81%|████████  | 807/1000 [00:20<00:03, 63.37it/s]
Chunk-15/Total-chunk-110 for CIN3+:  81%|████████▏ | 814/1000 [00:20<00:03, 61.77it/s]
Chunk-15/Total-chunk-110 for CIN3+:  82%|████████▏ | 822/1000 [00:20<00:02, 62.35it/s]
Chunk-15/Total-chunk-110 for CIN3+:  83%|████████▎ | 829/1000 [00:20<00:02, 62.96it/s]
Chunk-15/Total-chunk-110 for CIN3+:  84%|████████▎ | 836/1000 [00:20<00:02, 61.03it/s]
Chunk-15/Total-chunk-110 for CIN3+:  84%|████████▍ | 843/1000 [00:20<00:02, 63.31it/s]
Chunk-15/Total-chunk-110 for CIN3+:  85%|████████▌ | 850/1000 [00:20<00:02, 62.98it/s]
Chunk-15/Total-chunk-110 for CIN3+:  86%|████████▌ | 857/1000 [00:20<00:02, 60.68it/s]
Chunk-15/Total-chunk-110 for CIN3+:  86%|████████▋ | 864/1000 [00:20<00:02, 61.09it/s]
Chunk-15/Total-chunk-110 for CIN3+:  87%|████████▋ | 872/1000 [00:21<00:02, 63.57it/s]
Chunk-15/Total-chunk-110 for CIN3+:  88%|████████▊ | 879/1000 [00:21<00:02, 60.36it/s]
Chunk-15/Total-chunk-110 for CIN3+:  89%|████████▉ | 888/1000 [00:21<00:01, 61.11it/s]
Chunk-15/Total-chunk-110 for CIN3+:  90%|████████▉ | 897/1000 [00:21<00:01, 67.13it/s]
Chunk-15/Total-chunk-110 for CIN3+:  90%|█████████ | 904/1000 [00:21<00:01, 60.00it/s]
Chunk-15/Total-chunk-110 for CIN3+:  91%|█████████▏| 913/1000 [00:21<00:01, 65.60it/s]
Chunk-15/Total-chunk-110 for CIN3+:  92%|█████████▏| 920/1000 [00:21<00:01, 64.20it/s]
Chunk-15/Total-chunk-110 for CIN3+:  93%|█████████▎| 927/1000 [00:21<00:01, 62.47it/s]
Chunk-15/Total-chunk-110 for CIN3+:  93%|█████████▎| 934/1000 [00:22<00:01, 61.83it/s]
Chunk-15/Total-chunk-110 for CIN3+:  94%|█████████▍| 942/1000 [00:22<00:00, 65.02it/s]
Chunk-15/Total-chunk-110 for CIN3+:  95%|█████████▍| 949/1000 [00:22<00:01, 46.18it/s]
Chunk-15/Total-chunk-110 for CIN3+:  96%|█████████▌| 955/1000 [00:22<00:00, 48.42it/s]
Chunk-15/Total-chunk-110 for CIN3+:  96%|█████████▌| 961/1000 [00:22<00:00, 46.85it/s]
Chunk-15/Total-chunk-110 for CIN3+:  97%|█████████▋| 970/1000 [00:22<00:00, 54.56it/s]
Chunk-15/Total-chunk-110 for CIN3+:  98%|█████████▊| 976/1000 [00:23<00:00, 35.54it/s]
Chunk-15/Total-chunk-110 for CIN3+:  98%|█████████▊| 985/1000 [00:23<00:00, 45.08it/s]
Chunk-15/Total-chunk-110 for CIN3+:  99%|█████████▉| 991/1000 [00:23<00:00, 46.29it/s]
Chunk-15/Total-chunk-110 for CIN3+: 100%|██████████| 1000/1000 [00:23<00:00, 52.75it/s]
Chunk-15/Total-chunk-110 for CIN3+: 100%|██████████| 1000/1000 [00:23<00:00, 42.58it/s]

Chunk-16/Total-chunk-110 for CIN3+:   0%|          | 0/1000 [00:00<?, ?it/s]
Chunk-16/Total-chunk-110 for CIN3+:   0%|          | 1/1000 [00:00<03:57,  4.21it/s]
Chunk-16/Total-chunk-110 for CIN3+:   1%|          | 12/1000 [00:00<00:29, 33.56it/s]
Chunk-16/Total-chunk-110 for CIN3+:   2%|▏         | 23/1000 [00:00<00:17, 55.02it/s]
Chunk-16/Total-chunk-110 for CIN3+:   3%|▎         | 30/1000 [00:00<00:17, 54.98it/s]
Chunk-16/Total-chunk-110 for CIN3+:   4%|▍         | 38/1000 [00:00<00:16, 57.59it/s]
Chunk-16/Total-chunk-110 for CIN3+:   5%|▍         | 47/1000 [00:00<00:15, 62.05it/s]
Chunk-16/Total-chunk-110 for CIN3+:   5%|▌         | 54/1000 [00:01<00:15, 61.41it/s]
Chunk-16/Total-chunk-110 for CIN3+:   6%|▌         | 62/1000 [00:01<00:14, 62.83it/s]
Chunk-16/Total-chunk-110 for CIN3+:   7%|▋         | 69/1000 [00:01<00:15, 61.85it/s]
Chunk-16/Total-chunk-110 for CIN3+:   8%|▊         | 76/1000 [00:01<00:15, 60.73it/s]
Chunk-16/Total-chunk-110 for CIN3+:   8%|▊         | 83/1000 [00:01<00:14, 62.62it/s]
Chunk-16/Total-chunk-110 for CIN3+:   9%|▉         | 90/1000 [00:01<00:15, 60.33it/s]
Chunk-16/Total-chunk-110 for CIN3+:  10%|▉         | 97/1000 [00:01<00:15, 59.95it/s]
Chunk-16/Total-chunk-110 for CIN3+:  10%|█         | 105/1000 [00:01<00:15, 59.02it/s]
Chunk-16/Total-chunk-110 for CIN3+:  11%|█▏        | 113/1000 [00:01<00:13, 63.43it/s]
Chunk-16/Total-chunk-110 for CIN3+:  12%|█▏        | 120/1000 [00:02<00:13, 63.03it/s]
Chunk-16/Total-chunk-110 for CIN3+:  13%|█▎        | 127/1000 [00:02<00:13, 63.19it/s]
Chunk-16/Total-chunk-110 for CIN3+:  13%|█▎        | 134/1000 [00:02<00:13, 64.38it/s]
Chunk-16/Total-chunk-110 for CIN3+:  14%|█▍        | 141/1000 [00:02<00:13, 61.80it/s]
Chunk-16/Total-chunk-110 for CIN3+:  15%|█▍        | 148/1000 [00:02<00:13, 63.39it/s]
Chunk-16/Total-chunk-110 for CIN3+:  16%|█▌        | 155/1000 [00:02<00:14, 59.02it/s]
Chunk-16/Total-chunk-110 for CIN3+:  16%|█▌        | 162/1000 [00:02<00:13, 60.95it/s]
Chunk-16/Total-chunk-110 for CIN3+:  17%|█▋        | 169/1000 [00:02<00:13, 62.11it/s]
Chunk-16/Total-chunk-110 for CIN3+:  18%|█▊        | 176/1000 [00:02<00:12, 63.42it/s]
Chunk-16/Total-chunk-110 for CIN3+:  18%|█▊        | 183/1000 [00:03<00:13, 60.16it/s]
Chunk-16/Total-chunk-110 for CIN3+:  19%|█▉        | 190/1000 [00:03<00:12, 62.52it/s]
Chunk-16/Total-chunk-110 for CIN3+:  20%|█▉        | 197/1000 [00:03<00:13, 60.78it/s]
Chunk-16/Total-chunk-110 for CIN3+:  20%|██        | 204/1000 [00:03<00:13, 59.29it/s]
Chunk-16/Total-chunk-110 for CIN3+:  21%|██        | 211/1000 [00:03<00:13, 59.36it/s]
Chunk-16/Total-chunk-110 for CIN3+:  22%|██▏       | 218/1000 [00:03<00:12, 61.94it/s]
Chunk-16/Total-chunk-110 for CIN3+:  22%|██▎       | 225/1000 [00:03<00:12, 62.83it/s]
Chunk-16/Total-chunk-110 for CIN3+:  23%|██▎       | 232/1000 [00:03<00:12, 63.46it/s]
Chunk-16/Total-chunk-110 for CIN3+:  24%|██▍       | 239/1000 [00:04<00:13, 56.40it/s]
Chunk-16/Total-chunk-110 for CIN3+:  25%|██▍       | 248/1000 [00:04<00:13, 56.64it/s]
Chunk-16/Total-chunk-110 for CIN3+:  26%|██▌       | 258/1000 [00:04<00:17, 41.89it/s]
Chunk-16/Total-chunk-110 for CIN3+:  26%|██▋       | 263/1000 [00:04<00:17, 43.07it/s]
Chunk-16/Total-chunk-110 for CIN3+:  27%|██▋       | 272/1000 [00:04<00:14, 48.76it/s]
Chunk-16/Total-chunk-110 for CIN3+:  28%|██▊       | 282/1000 [00:04<00:13, 55.12it/s]
Chunk-16/Total-chunk-110 for CIN3+:  29%|██▉       | 288/1000 [00:05<00:13, 54.64it/s]
Chunk-16/Total-chunk-110 for CIN3+:  30%|██▉       | 297/1000 [00:05<00:11, 59.17it/s]
Chunk-16/Total-chunk-110 for CIN3+:  30%|███       | 304/1000 [00:05<00:11, 59.00it/s]
Chunk-16/Total-chunk-110 for CIN3+:  31%|███       | 312/1000 [00:05<00:11, 59.60it/s]
Chunk-16/Total-chunk-110 for CIN3+:  32%|███▏      | 320/1000 [00:05<00:11, 61.49it/s]
Chunk-16/Total-chunk-110 for CIN3+:  33%|███▎      | 327/1000 [00:05<00:10, 61.24it/s]
Chunk-16/Total-chunk-110 for CIN3+:  33%|███▎      | 334/1000 [00:05<00:10, 61.54it/s]
Chunk-16/Total-chunk-110 for CIN3+:  34%|███▍      | 342/1000 [00:05<00:10, 63.18it/s]
Chunk-16/Total-chunk-110 for CIN3+:  35%|███▍      | 349/1000 [00:06<00:11, 58.03it/s]
